# Water Recovery,Inlet Salinity,LCOW,SEC,Evaporator area,Evaporator temperature,Evaporator pressure,Compressor pressure ratio
7.086207e-01,5.793103e-02,3.461242e+00,1.312021e+01,9.731594e+02,3.481500e+02,6.153209e+04,1.319443e+00
7.086207e-01,6.120690e-02,3.466176e+00,1.315368e+01,9.782576e+02,3.481500e+02,6.122067e+04,1.320380e+00
7.086207e-01,6.448276e-02,3.471259e+00,1.318827e+01,9.834294e+02,3.481500e+02,6.090352e+04,1.321348e+00
7.086207e-01,6.775862e-02,3.476497e+00,1.322405e+01,9.886770e+02,3.481500e+02,6.058050e+04,1.322351e+00
7.086207e-01,7.103448e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,7.431034e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
7.086207e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
7.086207e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,3.500000e-02,3.423920e+00,1.287604e+01,9.562212e+02,3.481500e+02,6.345641e+04,1.312639e+00
7.189655e-01,3.827586e-02,3.428194e+00,1.290447e+01,9.609929e+02,3.481500e+02,6.316887e+04,1.313430e+00
7.189655e-01,4.155172e-02,3.432589e+00,1.293379e+01,9.658301e+02,3.481500e+02,6.287615e+04,1.314246e+00
7.189655e-01,4.482759e-02,3.437111e+00,1.296405e+01,9.707346e+02,3.481500e+02,6.257814e+04,1.315089e+00
7.189655e-01,4.810345e-02,3.441766e+00,1.299530e+01,9.757082e+02,3.481500e+02,6.227467e+04,1.315961e+00
7.189655e-01,5.137931e-02,3.446559e+00,1.302757e+01,9.807527e+02,3.481500e+02,6.196559e+04,1.316861e+00
7.189655e-01,5.465517e-02,3.451496e+00,1.306093e+01,9.858699e+02,3.481500e+02,6.165076e+04,1.317793e+00
7.189655e-01,5.793103e-02,3.456585e+00,1.309542e+01,9.910619e+02,3.481500e+02,6.133001e+04,1.318757e+00
7.189655e-01,6.120690e-02,3.461832e+00,1.313111e+01,9.963307e+02,3.481500e+02,6.100317e+04,1.319755e+00
7.189655e-01,6.448276e-02,3.467245e+00,1.316806e+01,1.001678e+03,3.481500e+02,6.067006e+04,1.320789e+00
7.189655e-01,6.775862e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,7.103448e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,7.431034e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
7.189655e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
7.189655e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,3.500000e-02,3.417930e+00,1.284155e+01,9.731143e+02,3.481500e+02,6.333962e+04,1.311686e+00
7.293103e-01,3.827586e-02,3.422445e+00,1.287163e+01,9.780333e+02,3.481500e+02,6.303881e+04,1.312522e+00
7.293103e-01,4.155172e-02,3.427094e+00,1.290271e+01,9.830222e+02,3.481500e+02,6.273236e+04,1.313387e+00
7.293103e-01,4.482759e-02,3.431884e+00,1.293482e+01,9.880829e+02,3.481500e+02,6.242012e+04,1.314281e+00
7.293103e-01,4.810345e-02,3.436820e+00,1.296803e+01,9.932174e+02,3.481500e+02,6.210192e+04,1.315207e+00
7.293103e-01,5.137931e-02,3.441909e+00,1.300238e+01,9.984278e+02,3.481500e+02,6.177759e+04,1.316165e+00
7.293103e-01,5.465517e-02,3.447160e+00,1.303794e+01,1.003716e+03,3.481500e+02,6.144694e+04,1.317158e+00
7.293103e-01,5.793103e-02,3.452578e+00,1.307478e+01,1.009085e+03,3.481500e+02,6.110980e+04,1.318187e+00
7.293103e-01,6.120690e-02,3.458174e+00,1.311295e+01,1.014536e+03,3.481500e+02,6.076596e+04,1.319254e+00
7.293103e-01,6.448276e-02,3.463955e+00,1.315253e+01,1.020072e+03,3.481500e+02,6.041524e+04,1.320362e+00
7.293103e-01,6.775862e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,7.103448e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,7.431034e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
7.293103e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
7.293103e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,3.500000e-02,3.412408e+00,1.280990e+01,9.900705e+02,3.481500e+02,6.321259e+04,1.310812e+00
7.396552e-01,3.827586e-02,3.417189e+00,1.284182e+01,9.951455e+02,3.481500e+02,6.289724e+04,1.311699e+00
7.396552e-01,4.155172e-02,3.422119e+00,1.287483e+01,1.000295e+03,3.481500e+02,6.257572e+04,1.312618e+00
7.396552e-01,4.482759e-02,3.427204e+00,1.290901e+01,1.005522e+03,3.481500e+02,6.224785e+04,1.313569e+00
7.396552e-01,4.810345e-02,3.432452e+00,1.294440e+01,1.010829e+03,3.481500e+02,6.191344e+04,1.314555e+00
7.396552e-01,5.137931e-02,3.437872e+00,1.298108e+01,1.016216e+03,3.481500e+02,6.157228e+04,1.315577e+00
7.396552e-01,5.465517e-02,3.443471e+00,1.301911e+01,1.021688e+03,3.481500e+02,6.122417e+04,1.316639e+00
7.396552e-01,5.793103e-02,3.449260e+00,1.305857e+01,1.027246e+03,3.481500e+02,6.086890e+04,1.317741e+00
7.396552e-01,6.120690e-02,3.455246e+00,1.309953e+01,1.032892e+03,3.481500e+02,6.050625e+04,1.318886e+00
7.396552e-01,6.448276e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,6.775862e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,7.103448e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,7.431034e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
7.396552e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
7.396552e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,3.500000e-02,3.407366e+00,1.278121e+01,1.007099e+03,3.481500e+02,6.307392e+04,1.310022e+00
7.500000e-01,3.827586e-02,3.412441e+00,1.281516e+01,1.012340e+03,3.481500e+02,6.274258e+04,1.310965e+00
7.500000e-01,4.155172e-02,3.417682e+00,1.285034e+01,1.017662e+03,3.481500e+02,6.240444e+04,1.311943e+00
7.500000e-01,4.482759e-02,3.423097e+00,1.288681e+01,1.023067e+03,3.481500e+02,6.205931e+04,1.312957e+00
7.500000e-01,4.810345e-02,3.428694e+00,1.292465e+01,1.028557e+03,3.481500e+02,6.170696e+04,1.314011e+00
7.500000e-01,5.137931e-02,3.434483e+00,1.296394e+01,1.034135e+03,3.481500e+02,6.134716e+04,1.315106e+00
7.500000e-01,5.465517e-02,3.440475e+00,1.300475e+01,1.039804e+03,3.481500e+02,6.097968e+04,1.316245e+00
7.500000e-01,5.793103e-02,3.446679e+00,1.304718e+01,1.045566e+03,3.481500e+02,6.060427e+04,1.317429e+00
7.500000e-01,6.120690e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,6.448276e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,6.775862e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,7.103448e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,7.431034e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,7.758621e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,8.086207e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,8.413793e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,8.741379e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,9.068966e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,9.396552e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,9.724138e-02,nan,nan,nan,nan,nan,nan
7.500000e-01,1.005172e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.037931e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.070690e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.103448e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.136207e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.168966e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.201724e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.234483e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.267241e-01,nan,nan,nan,nan,nan,nan
7.500000e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
